Timestamp,Humidity,Temperature
20240724104152,49.20,21.20
20240724104222,48.90,21.20
20240724104252,49.10,21.10
20240724104322,48.90,21.20
20240724104352,49.30,21.10
20240724104422,48.90,21.10
20240724104452,48.90,21.10
20240724104522,48.80,21.10
20240724104552,48.60,21.00
20240724104622,48.70,21.10
20240724104652,48.80,21.00
20240724104722,48.80,21.00
20240724104752,48.50,21.00
20240724104822,48.80,21.10
20240724104852,48.70,21.10
20240724104922,48.70,21.00
20240724104952,48.60,21.10
20240724105022,48.60,21.10
20240724105052,48.70,21.10
20240724105122,48.70,21.10
20240724105152,48.60,21.10
20240724105222,48.70,21.20
20240724105252,48.70,21.20
20240724105322,48.70,21.20
20240724105352,48.30,21.20
20240724105422,48.70,21.30
20240724105452,48.40,21.20
20240724105522,48.60,21.20
20240724105552,49.80,21.30
20240724105622,49.10,21.20
20240724105652,48.80,21.20
20240724105722,48.70,21.30
20240724105752,48.90,21.20
20240724105822,49.40,21.20
20240724105852,48.90,21.20
20240724105922,48.70,21.30
20240724105952,48.70,21.10
20240724110022,48.50,21.20
20240724110052,48.60,21.20
20240724110122,48.50,21.20
20240724110152,48.60,21.30
20240724110222,48.40,21.30
20240724110252,48.30,21.40
20240724110322,48.30,21.40
20240724110352,48.10,21.40
20240724110422,48.10,21.50
20240724110452,47.90,21.40
20240724110522,47.80,21.50
20240724110552,48.00,21.50
20240724110622,48.20,21.50
20240724110654,47.90,21.50
20240724110724,48.10,21.50
20240724110754,48.10,21.60
20240724110824,48.10,21.60
20240724110854,48.10,21.50
20240724110924,48.20,21.60
20240724110954,48.20,21.60
20240724111024,48.10,21.50
20240724111054,48.20,21.50
20240724111124,48.20,21.60
20240724111154,48.20,21.50
20240724111224,48.30,21.50
20240724111254,48.30,21.50
20240724111325,48.20,21.60
20240724111355,48.20,21.50
20240724111425,48.00,21.50
20240724111455,48.10,21.50
20240724111525,48.00,21.60
20240724111555,48.00,21.50
20240724111625,48.00,21.60
20240724111655,48.10,21.60
20240724111725,48.10,21.60
20240724111755,47.90,21.60
20240724111825,47.80,21.70
20240724111855,47.80,21.60
20240724111925,47.80,21.70
20240724111955,47.60,21.70
20240724112025,47.50,21.80
20240724112055,47.70,21.70
20240724112125,47.60,21.70
20240724112155,47.80,21.80
20240724112225,47.80,21.70
20240724112255,47.80,21.70
20240724112325,47.70,21.80
20240724112355,47.70,21.70
20240724112425,47.70,21.70
20240724112455,47.80,21.70
20240724112525,47.80,21.70
20240724112555,47.70,21.70
20240724112625,47.60,21.70
20240724112655,47.70,21.70
20240724112725,47.90,21.70
20240724112755,47.60,21.70
20240724112825,47.70,21.70
20240724112855,47.50,21.80
20240724112925,47.50,21.80
20240724112955,47.50,21.80
20240724113025,47.50,21.70
20240724113055,47.50,21.80
20240724113125,47.10,21.80
20240724113155,47.10,21.80
20240724113225,47.20,21.90
20240724113255,47.20,21.80
20240724113325,47.30,21.90
20240724113355,47.60,21.80
20240724113425,47.90,21.80
20240724113455,47.90,21.90
20240724113525,47.70,21.80
20240724113555,47.90,21.80
20240724113625,47.90,21.70
20240724113655,47.80,21.80
20240724113725,47.90,21.80
20240724113755,47.90,21.70
20240724113825,48.20,21.70
20240724113855,48.10,21.80
20240724113925,48.10,21.70
20240724113955,48.00,21.70
20240724114025,47.80,21.70
20240724114055,47.70,21.70
20240724114125,47.90,21.80
20240724114155,47.70,21.70
20240724114225,47.70,21.80
20240724114255,47.50,21.80
20240724114325,47.50,21.80
20240724114355,47.40,21.80
20240724114425,47.40,21.90
20240724114455,47.20,21.90
20240724114525,47.40,21.90
20240724114555,47.30,21.80
20240724114625,47.30,21.80
20240724114655,47.40,21.90
20240724114725,47.40,21.90
20240724114755,47.50,21.90
20240724114825,47.50,21.90
20240724114855,47.50,21.90
20240724114925,47.70,21.80
20240724114955,47.70,21.90
20240724115025,47.90,21.80
20240724115055,47.80,21.80
20240724115125,47.60,21.80
20240724115155,47.80,21.90
20240724115225,47.70,21.80
20240724115255,47.80,21.70
20240724115325,47.70,21.80
20240724115355,47.70,21.70
20240724115425,47.60,21.70
20240724115455,47.60,21.70
20240724115525,47.60,21.80
20240724115555,47.50,21.80
20240724115625,47.40,21.80
20240724115655,47.50,21.80
20240724115725,47.20,21.90
20240724115755,47.30,21.80
20240724115825,47.30,21.80
20240724115855,47.10,21.90
20240724115925,47.10,21.90
20240724115955,47.20,21.90
20240724120025,47.00,22.00
20240724120055,47.20,21.90
20240724120125,47.20,21.90
20240724120155,47.10,22.00
20240724120225,47.30,21.90
20240724120255,47.20,22.00
20240724120325,47.20,22.00
20240724120355,47.10,21.90
20240724120425,47.00,21.90
20240724120455,47.10,21.90
20240724120525,46.80,21.90
20240724120555,46.70,21.90
20240724120625,46.90,21.90
20240724120655,46.70,21.90
20240724120725,46.90,21.80
20240724120755,46.80,21.90
20240724120825,46.80,21.80
20240724120855,47.10,21.90
20240724120925,47.10,21.90
20240724120955,46.80,21.90
20240724121025,46.60,21.90
20240724121055,46.80,21.90
20240724121125,46.70,22.00
20240724121155,46.70,22.00
20240724121225,46.70,22.10
20240724121255,46.60,22.00
20240724121325,46.60,22.00
20240724121355,46.60,22.00
20240724121425,46.60,22.00
20240724121455,46.70,22.10
20240724121525,46.60,22.00
20240724121555,46.60,22.00
20240724121625,47.00,22.00
20240724121655,46.90,21.90
20240724121725,46.60,21.90
20240724121755,46.90,21.90
20240724121825,46.60,22.00
20240724121855,46.60,21.90
20240724121925,46.70,22.00
20240724121955,46.60,21.90
20240724122025,46.50,22.00
20240724122055,46.50,22.00
20240724122125,46.60,22.00
20240724122155,46.60,22.00
20240724122225,46.50,21.90
20240724122255,46.60,21.90
20240724122325,46.80,21.90
20240724122355,46.70,21.80
20240724122425,46.80,21.90
20240724122455,46.50,21.90
20240724122525,46.90,21.90
20240724122555,46.70,21.80
20240724122625,46.60,21.90
20240724122655,46.80,22.00
20240724122726,46.50,22.10
20240724122756,46.50,22.00
20240724122826,46.40,22.00
20240724122856,46.20,22.00
20240724122926,46.30,22.00
20240724122956,46.20,22.10
20240724123026,46.30,22.00
20240724123056,46.40,22.20
20240724123126,46.50,22.00
20240724123156,46.30,22.00
20240724123226,46.50,22.00
20240724123256,46.40,22.00
20240724123326,46.30,22.00
20240724123356,46.50,22.10
20240724123426,46.50,22.00
20240724123456,46.40,21.90
20240724123526,46.40,22.00
20240724123556,46.40,22.00
20240724123626,46.50,22.00
20240724123656,46.60,21.90
20240724123726,46.70,21.90
20240724123756,46.50,21.90
20240724123826,46.50,21.90
20240724123856,46.60,21.90
20240724123926,46.60,21.90
20240724123956,46.60,21.90
20240724124026,46.40,21.90
20240724124056,46.60,21.90
20240724124126,46.50,21.90
20240724124156,46.50,21.90
20240724124226,46.50,21.90
20240724124256,46.40,21.80
20240724124326,46.60,21.90
20240724124356,46.50,22.00
20240724124426,46.40,21.90
20240724124456,46.10,21.90
20240724124526,46.00,22.00
20240724124556,46.10,21.90
20240724124626,46.30,22.00
20240724124656,46.30,22.10
20240724124726,46.40,22.10
20240724124756,46.40,22.00
20240724124826,46.40,22.00
20240724124856,46.60,22.00
20240724124926,46.60,22.00
20240724124956,46.50,22.00
20240724125026,46.50,22.00
20240724125056,46.30,21.90
20240724125126,46.40,21.90
20240724125156,46.30,22.00
20240724125226,46.20,21.90
20240724125256,46.40,21.90
20240724125326,46.50,21.90
20240724125356,46.30,21.90
20240724125426,46.50,21.90
20240724125456,46.20,21.90
20240724125526,46.50,22.00
20240724125556,46.50,22.00
20240724125626,46.40,21.90
20240724125656,46.40,21.90
20240724125726,46.30,21.90
20240724125756,46.40,22.00
20240724125826,46.30,21.90
20240724125856,46.50,21.90
20240724125926,46.50,21.90
20240724125956,46.40,22.00
20240724130026,46.20,21.90
20240724130056,46.30,22.00
20240724130126,46.20,22.00
20240724130156,46.20,22.00
20240724130226,46.10,22.00
20240724130256,46.20,21.90
20240724130326,46.20,22.00
20240724130356,46.30,21.90
20240724130426,46.50,21.90
20240724130456,46.40,21.90
20240724130526,46.50,22.00
20240724130556,46.50,22.00
20240724130626,46.40,21.90
20240724130656,46.50,22.00
20240724130726,46.40,21.90
20240724130756,46.40,21.90
20240724130826,46.30,21.90
20240724130856,46.30,21.90
20240724130926,46.30,21.90
20240724130956,46.40,21.90
20240724131026,46.40,21.90
20240724131056,46.40,22.00
20240724131126,46.40,21.90
20240724131156,46.40,21.80
20240724131226,46.40,21.90
20240724131256,46.50,21.90
20240724131326,46.30,21.90
20240724131356,46.30,21.80
20240724131426,46.10,21.90
20240724131456,46.40,21.90
20240724131526,46.30,21.90
20240724131556,46.30,21.90
20240724131626,46.30,22.00
20240724131656,46.20,21.90
20240724131726,46.20,22.00
20240724131756,46.00,22.00
20240724131826,45.90,22.10
20240724131856,46.00,22.00
20240724131926,45.80,22.00
20240724131956,46.20,22.00
20240724132026,46.10,22.00
20240724132056,46.20,21.90
20240724132126,46.20,22.00
20240724132156,46.20,21.90
20240724132226,46.00,21.90
20240724132256,46.10,21.90
20240724132326,46.00,22.00
20240724132356,46.20,21.90
20240724132426,46.10,21.90
20240724132456,46.20,21.80
20240724132526,46.30,21.90
20240724132556,46.30,21.90
20240724132626,46.30,21.80
20240724132656,46.30,21.90
20240724132726,46.30,21.90
20240724132756,46.20,21.90
20240724132826,46.10,21.90
20240724132856,46.10,21.90
20240724132926,45.90,21.90
20240724132956,45.60,21.90
20240724133026,45.60,21.90
20240724133056,45.70,21.90
20240724133126,45.90,21.90
20240724133156,45.70,21.90
20240724133226,45.70,21.90
20240724133256,45.70,21.80
20240724133326,45.80,21.90
20240724133356,46.00,21.80
20240724133426,46.00,21.90
20240724133456,46.10,21.90
20240724133526,46.00,21.80
20240724133556,46.00,21.80
20240724133626,45.90,21.90
20240724133656,45.80,21.90
20240724133726,45.90,21.90
20240724133756,45.80,21.90
20240724133826,45.80,22.00
20240724133856,45.40,22.00
20240724133926,45.80,22.10
20240724133956,45.50,22.00
20240724134026,45.80,22.00
20240724134056,45.80,21.90
20240724134126,46.00,21.90
20240724134156,45.80,21.90
20240724134227,46.00,21.90
20240724134257,46.10,22.00
20240724134327,46.00,21.90
20240724134357,46.20,22.00
20240724134427,46.10,21.80
20240724134457,45.90,21.80
20240724134527,45.80,21.90
20240724134557,46.00,21.80
20240724134627,46.00,21.80
20240724134657,46.20,21.80
20240724134727,46.00,21.80
20240724134757,46.30,21.80
20240724134827,46.10,21.80
20240724134857,46.00,21.80
20240724134927,46.20,21.90
20240724134957,46.10,21.90
20240724135027,46.20,21.90
20240724135057,46.10,21.80
20240724135127,46.10,21.90
20240724135157,46.00,21.90
20240724135227,46.20,21.80
20240724135257,46.00,21.70
20240724135327,46.20,21.80
20240724135357,46.30,21.90
20240724135427,46.00,21.80
20240724135457,46.00,21.80
20240724135527,46.00,21.80
20240724135557,46.20,21.80
20240724135627,46.00,21.80
20240724135657,46.10,21.90
20240724135727,45.80,21.80
20240724135757,45.80,21.80
20240724135827,45.90,21.80
20240724135857,45.90,21.80
20240724135927,45.90,21.80
20240724135957,45.80,21.80
20240724140027,45.90,21.90
20240724140057,45.90,21.80
20240724140127,46.00,21.80
20240724140157,46.10,21.80
20240724140227,45.90,21.90
20240724140257,45.90,21.90
20240724140327,45.80,21.80
20240724140357,45.70,21.80
20240724140427,45.40,21.80
20240724140457,45.40,21.90
20240724140527,45.50,21.80
20240724140557,45.90,21.90
20240724140627,45.60,21.90
20240724140657,45.80,21.90
20240724140727,45.60,21.90
20240724140757,45.70,21.90
20240724140827,45.80,21.90
20240724140857,45.90,21.90
20240724140927,45.80,21.90
20240724140957,45.90,21.90
20240724141027,45.80,21.90
20240724141057,45.80,21.90
20240724141127,45.80,21.90
20240724141157,45.90,21.90
20240724141227,45.80,21.80
20240724141257,45.70,21.90
20240724141327,45.70,21.90
20240724141357,45.50,21.90
20240724141427,45.70,21.90
20240724141457,45.60,21.80
20240724141527,45.70,21.80
20240724141557,45.80,21.90
20240724141627,45.90,21.80
20240724141657,45.90,21.80
20240724141727,45.90,21.90
20240724141757,45.80,21.80
20240724141827,45.90,21.90
20240724141857,45.80,21.90
20240724141927,45.90,21.80
20240724141957,45.90,21.80
20240724142027,46.00,21.80
20240724142057,45.90,21.80
20240724142127,45.90,21.80
20240724142157,45.90,21.80
20240724142227,45.80,21.80
20240724142257,45.80,21.70
20240724142327,45.90,21.70
20240724142357,45.90,21.70
20240724142427,45.80,21.70
20240724142457,46.00,21.80
20240724142527,45.90,21.80
20240724142557,46.10,21.70
20240724142627,46.20,21.70
20240724142657,45.90,21.70
20240724142727,45.70,21.70
20240724142757,45.80,21.70
20240724142827,45.90,21.70
20240724142857,46.00,21.70
20240724142927,45.90,21.80
20240724142957,45.60,21.80
20240724143027,45.80,21.80
20240724143057,45.60,21.80
20240724143127,45.70,21.80
20240724143157,45.80,21.90
20240724143227,45.80,21.80
20240724143257,45.80,21.90
20240724143327,45.80,21.80
20240724143357,45.80,21.90
20240724143427,45.60,21.90
20240724143457,46.00,21.90
20240724143527,45.80,21.80
20240724143557,45.80,21.80
20240724143627,45.80,21.80
20240724143657,45.90,21.80
20240724143727,45.70,21.80
20240724143757,45.70,21.80
20240724143827,45.90,21.80
20240724143857,46.00,21.80
20240724143927,45.80,21.80
20240724143957,45.90,21.80
20240724144027,45.70,21.80
20240724144057,46.00,21.80
20240724144127,46.00,21.80
20240724144157,45.90,21.80
20240724144227,45.70,21.80
20240724144257,45.80,21.80
20240724144327,45.80,21.70
20240724144357,46.00,21.80
20240724144427,46.00,21.70
20240724144457,46.00,21.70
20240724144527,45.90,21.70
20240724144557,46.00,21.70
20240724144627,46.00,21.70
20240724144657,46.00,21.70
20240724144727,45.80,21.70
20240724144757,46.00,21.70
20240724144827,46.00,21.70
20240724144857,45.90,21.70
20240724144927,45.90,21.70
20240724144957,45.80,21.70
20240724145027,45.70,21.80
20240724145057,45.90,21.70
20240724145127,45.90,21.70
20240724145157,46.00,21.70
20240724145227,46.20,21.70
20240724145257,46.00,21.80
20240724145327,45.90,21.70
20240724145357,45.90,21.70
20240724145427,45.90,21.60
20240724145457,45.60,21.70
20240724145527,45.60,21.70
20240724145557,45.80,21.70
20240724145627,45.90,21.70
20240724145657,45.90,21.70
20240724145728,45.80,21.70
20240724145758,45.90,21.70
20240724145828,46.00,21.70
20240724145858,46.00,21.70
20240724145928,46.00,21.70
20240724145958,45.90,21.80
20240724150028,45.70,21.70
20240724150058,45.70,21.70
20240724150128,45.80,21.70
20240724150158,45.80,21.70
20240724150228,45.80,21.60
20240724150258,45.70,21.60
20240724150328,45.70,21.70
20240724150358,45.50,21.70
20240724150428,45.60,21.70
20240724150458,45.80,21.60
20240724150528,45.80,21.60
20240724150558,45.70,21.70
20240724150628,45.70,21.60
20240724150658,45.80,21.70
20240724150728,45.70,21.70
20240724150758,45.90,21.70
20240724150828,45.70,21.60
20240724150858,45.70,21.70
20240724150928,45.90,21.70
20240724150958,45.70,21.60
20240724151028,45.90,21.70
20240724151058,45.60,21.70
20240724151128,45.80,21.70
20240724151158,45.80,21.70
20240724151228,45.90,21.70
20240724151258,45.70,21.70
20240724151328,45.80,21.70
20240724151358,46.00,21.60
20240724151428,45.70,21.60
20240724151458,45.90,21.60
20240724151528,45.90,21.60
20240724151558,46.00,21.70
20240724151628,45.90,21.70
20240724151658,45.70,21.70
20240724151728,45.90,21.60
20240724151758,45.70,21.60
20240724151828,45.80,21.60
20240724151858,45.90,21.60
20240724151928,45.90,21.60
20240724151958,45.90,21.60
20240724152028,45.80,21.60
20240724152058,45.90,21.60
20240724152128,45.90,21.60
20240724152158,46.00,21.60
20240724152228,46.00,21.60
20240724152258,46.00,21.60
20240724152328,46.10,21.60
20240724152358,45.90,21.60
20240724152428,46.00,21.70
20240724152458,45.80,21.60
20240724152528,45.90,21.70
20240724152558,45.70,21.60
20240724152628,45.80,21.70
20240724152658,45.70,21.60
20240724152728,45.40,21.70
20240724152758,44.90,21.70
20240724152828,45.40,21.60
20240724152858,45.80,21.60
20240724152928,45.90,21.60
20240724152958,45.60,21.70
20240724153028,45.60,21.70
20240724153058,45.50,21.80
20240724153128,45.50,21.60
20240724153158,45.60,21.60
20240724153228,45.40,21.60
20240724153258,45.80,21.60
20240724153328,45.80,21.60
20240724153358,45.90,21.60
20240724153428,45.60,21.70
20240724153458,45.70,21.70
20240724153528,46.00,21.60
20240724153558,45.90,21.60
20240724153628,45.80,21.60
20240724153658,45.80,21.60
20240724153728,45.90,21.60
20240724153758,45.80,21.70
20240724153828,46.00,21.50
20240724153858,45.70,21.60
20240724153928,45.80,21.60
20240724153958,45.80,21.60
20240724154028,45.60,21.60
20240724154058,45.80,21.60
20240724154128,45.80,21.60
20240724154158,45.70,21.60
20240724154228,45.60,21.60
20240724154258,45.80,21.50
20240724154328,45.70,21.60
20240724154358,45.90,21.50
20240724154428,45.80,21.60
20240724154458,45.80,21.60
20240724154528,45.80,21.50
20240724154558,45.90,21.60
20240724154628,46.10,21.50
20240724154658,45.80,21.50
20240724154728,45.90,21.60
20240724154758,45.90,21.50
20240724154828,45.80,21.50
20240724154858,45.80,21.50
20240724154928,45.70,21.50
20240724154958,45.80,21.50
20240724155028,45.80,21.50
20240724155058,45.80,21.60
20240724155128,45.90,21.50
20240724155158,45.80,21.50
20240724155228,45.80,21.50
20240724155258,45.70,21.50
20240724155328,45.90,21.50
20240724155358,46.00,21.50
20240724155428,45.80,21.40
20240724155458,45.90,21.50
20240724155528,45.80,21.50
20240724155558,45.90,21.40
20240724155628,45.90,21.50
20240724155658,45.90,21.50
20240724155728,45.80,21.60
20240724155758,46.10,21.50
20240724155828,46.00,21.40
20240724155858,46.10,21.30
20240724155928,46.10,21.40
20240724155958,46.10,21.40
20240724160028,45.90,21.50
20240724160058,46.00,21.40
20240724160128,46.00,21.40
20240724160158,46.10,21.40
20240724160228,46.00,21.40
20240724160258,46.10,21.40
20240724160328,46.00,21.40
20240724160358,45.90,21.40
20240724160428,45.80,21.40
20240724160458,45.80,21.40
20240724160528,45.90,21.40
20240724160558,46.00,21.40
20240724160628,46.00,21.40
20240724160658,46.00,21.50
20240724160728,46.00,21.40
20240724160758,46.00,21.50
20240724160828,45.90,21.40
20240724160858,46.00,21.40
20240724160928,46.20,21.30
20240724160958,46.10,21.40
20240724161028,46.00,21.40
20240724161058,45.90,21.30
20240724161128,46.10,21.40
20240724161158,46.00,21.30
20240724161229,46.10,21.40
20240724161259,46.10,21.40
20240724161329,46.10,21.40
20240724161359,46.00,21.40
20240724161429,46.10,21.40
20240724161459,46.20,21.40
20240724161529,46.10,21.40
20240724161559,46.00,21.30
20240724161629,46.10,21.30
20240724161659,46.10,21.40
20240724161729,46.20,21.30
20240724161759,46.10,21.40
20240724161829,46.20,21.30
20240724161859,46.20,21.40
20240724161929,46.10,21.30
20240724161959,46.10,21.30
20240724162029,46.40,21.30
20240724162059,46.30,21.30
20240724162129,46.20,21.40
20240724162159,46.10,21.40
20240724162229,46.10,21.30
20240724162259,46.00,21.30
20240724162329,46.30,21.30
20240724162359,46.20,21.20
20240724162429,46.20,21.30
20240724162459,46.20,21.30
20240724162529,46.30,21.30
20240724162559,46.30,21.30
20240724162629,46.10,21.20
20240724162659,46.30,21.30
20240724162729,46.30,21.20
20240724162759,46.50,21.30
20240724162829,46.40,21.30
20240724162859,46.40,21.30
20240724162929,46.30,21.30
20240724162959,46.30,21.30
20240724163029,46.30,21.30
20240724163059,46.30,21.30
20240724163129,46.30,21.30
20240724163159,46.10,21.30
20240724163229,46.30,21.30
20240724163259,46.10,21.40
20240724163329,46.20,21.30
20240724163359,46.00,21.30
20240724163429,46.20,21.30
20240724163459,46.10,21.30
20240724163529,46.10,21.30
20240724163559,46.00,21.30
20240724163629,46.20,21.30
20240724163659,46.10,21.30
20240724163729,46.10,21.30
20240724163759,46.20,21.20
20240724163829,46.20,21.30
20240724163859,46.40,21.30
20240724163929,46.30,21.30
20240724163959,46.40,21.30
20240724164029,46.50,21.20
20240724164059,46.30,21.20
20240724164129,46.30,21.30
20240724164159,46.40,21.20
20240724164229,46.20,21.40
20240724164259,46.30,21.20
20240724164329,46.40,21.20
20240724164359,46.20,21.30
20240724164429,46.20,21.30
20240724164459,46.30,21.30
20240724164529,46.30,21.40
20240724164559,46.10,21.40
20240724164629,46.40,21.30
20240724164659,46.40,21.40
20240724164729,46.20,21.30
20240724164759,46.40,21.30
20240724164829,46.50,21.40
20240724164859,46.40,21.30
20240724164929,46.40,21.30
20240724164959,46.40,21.30
20240724165029,46.30,21.40
20240724165059,46.40,21.30
20240724165129,46.40,21.30
20240724165159,46.30,21.30
20240724165229,46.20,21.30
20240724165259,46.20,21.30
20240724165329,46.20,21.30
20240724165359,46.10,21.30
20240724165429,46.20,21.30
20240724165459,46.20,21.30
20240724165529,46.30,21.30
20240724165559,46.10,21.30
20240724165629,46.30,21.20
20240724165659,46.30,21.30
20240724165729,46.10,21.20
20240724165759,46.30,21.20
20240724165829,46.30,21.30
20240724165859,46.20,21.20
20240724165929,46.20,21.30
20240724165959,46.30,21.30
20240724170029,46.30,21.20
20240724170059,46.40,21.20
20240724170129,46.50,21.20
20240724170159,46.50,21.20
20240724170229,46.40,21.20
20240724170259,46.40,21.30
20240724170329,46.40,21.20
20240724170359,46.20,21.20
20240724170429,46.40,21.20
20240724170459,46.40,21.30
20240724170529,46.30,21.20
20240724170559,46.50,21.20
20240724170629,46.40,21.30
20240724170659,46.40,21.30
20240724170729,46.40,21.20
20240724170759,46.70,21.20
20240724170829,46.40,21.20
20240724170859,46.40,21.20
20240724170929,46.50,21.30
20240724170959,46.40,21.30
20240724171029,46.50,21.30
20240724171059,46.50,21.30
20240724171129,46.40,21.30
20240724171159,46.50,21.30
20240724171229,46.60,21.30
20240724171259,46.60,21.30
20240724171329,46.50,21.30
20240724171359,46.50,21.30
20240724171429,46.40,21.30
20240724171459,46.40,21.30
20240724171529,46.60,21.30
20240724171559,46.70,21.30
20240724171629,46.60,21.20
20240724171659,46.50,21.30
20240724171729,46.40,21.20
20240724171759,46.20,21.20
20240724171829,46.30,21.20
20240724171859,46.40,21.20
20240724171929,46.40,21.30
20240724171959,46.30,21.20
20240724172029,46.40,21.20
20240724172059,46.40,21.20
20240724172129,46.40,21.20
20240724172159,46.40,21.20
20240724172229,46.40,21.10
20240724172259,46.50,21.20
20240724172329,46.60,21.20
20240724172359,46.50,21.20
20240724172429,46.60,21.20
20240724172459,46.70,21.20
20240724172529,46.60,21.20
20240724172559,46.50,21.20
20240724172629,46.60,21.10
20240724172659,46.70,21.20
20240724172730,46.60,21.20
20240724172800,46.70,21.10
20240724172830,46.70,21.10
20240724172900,46.70,21.20
20240724172930,46.80,21.10
20240724173000,46.50,21.10
20240724173030,46.60,21.10
20240724173100,46.50,21.20
20240724173130,46.40,21.20
20240724173200,46.40,21.20
20240724173230,46.40,21.20
20240724173300,46.40,21.30
20240724173330,46.30,21.20
20240724173400,46.30,21.30
20240724173430,46.40,21.30
20240724173500,46.40,21.30
20240724173530,46.40,21.10
20240724173600,46.30,21.20
20240724173630,46.40,21.20
20240724173700,46.40,21.20
20240724173730,46.50,21.20
20240724173800,46.50,21.20
20240724173830,46.60,21.10
20240724173900,46.60,21.10
20240724173930,46.60,21.10
20240724174000,46.60,21.10
20240724174030,46.80,21.10
20240724174100,46.70,21.10
20240724174130,46.70,21.20
20240724174200,46.60,21.10
20240724174230,46.70,21.10
20240724174300,46.60,21.00
20240724174330,46.70,21.10
20240724174400,46.60,21.10
20240724174430,46.60,21.10
20240724174500,46.70,21.10
20240724174530,46.70,21.00
20240724174600,46.70,21.00
20240724174630,46.80,21.00
20240724174700,46.70,21.10
20240724174730,46.70,21.10
20240724174800,46.80,21.00
20240724174830,46.70,21.10
20240724174900,46.80,21.00
20240724174930,46.80,21.10
20240724175000,46.80,21.00
20240724175030,46.70,21.10
20240724175100,46.80,21.10
20240724175130,46.70,21.10
20240724175200,46.70,21.10
20240724175230,46.70,21.10
20240724175300,46.50,21.10
20240724175330,46.60,21.10
20240724175400,46.70,21.10
20240724175430,46.60,21.20
20240724175500,46.60,21.20
20240724175530,46.60,21.20
20240724175600,46.60,21.20
20240724175630,46.70,21.20
20240724175700,46.70,21.20
20240724175730,46.60,21.20
20240724175800,46.60,21.20
20240724175830,46.70,21.20
20240724175900,46.60,21.20
20240724175930,46.60,21.10
20240724180000,46.60,21.20
20240724180030,46.60,21.10
20240724180100,46.60,21.20
20240724180130,46.70,21.10
20240724180200,46.50,21.10
20240724180230,46.60,21.10
20240724180300,46.50,21.20
20240724180330,46.60,21.10
20240724180400,46.50,21.20
20240724180430,46.60,21.10
