Timestamp,X,Y,Z
2024-08-15T12:51:21.474560,-0.0,-0.23,0.98
2024-08-15T12:51:26.475538,-0.01,-0.23,0.98
2024-08-15T12:51:31.479575,-0.0,-0.23,0.98
2024-08-15T12:51:36.482643,-0.0,-0.23,0.98
2024-08-15T12:51:41.486123,-0.0,-0.23,0.99
2024-08-15T12:51:46.487313,-0.0,-0.24,0.98
2024-08-15T12:51:51.488333,-0.0,-0.23,0.99
2024-08-15T12:51:56.491210,-0.0,-0.24,0.98
2024-08-15T12:52:01.493554,-0.0,-0.24,0.98
2024-08-15T12:52:06.495420,-0.0,-0.24,0.98
2024-08-15T12:52:11.497558,-0.01,-0.25,0.98
2024-08-15T12:52:16.499689,-0.0,-0.24,0.98
2024-08-15T12:52:21.502023,-0.0,-0.24,0.98
2024-08-15T12:52:26.504188,-0.01,-0.24,0.98
2024-08-15T12:52:31.505234,-0.0,-0.23,0.99
2024-08-15T12:52:36.507650,-0.08,-0.31,0.98
2024-08-15T12:52:41.510759,0.02,-0.31,0.97
2024-08-15T12:52:46.512169,0.02,-0.31,0.97
2024-08-15T12:52:51.505321,0.01,-0.31,0.97
2024-08-15T12:52:56.517392,0.01,-0.32,0.97
2024-08-15T12:53:01.517993,0.01,-0.31,0.97
2024-08-15T12:53:06.520610,0.01,-0.32,0.96
2024-08-15T12:53:11.522502,0.01,-0.31,0.96
2024-08-15T12:53:16.513529,0.01,-0.31,0.96
2024-08-15T12:53:21.521378,0.01,-0.32,0.96
2024-08-15T12:53:26.529178,0.01,-0.31,0.97
2024-08-15T12:53:31.531411,0.01,-0.31,0.96
2024-08-15T12:53:36.531330,0.01,-0.31,0.96
2024-08-15T12:53:41.534974,0.01,-0.31,0.97
2024-08-15T12:53:46.537670,0.01,-0.33,0.98
2024-08-15T12:53:51.538454,0.01,-0.31,0.97
2024-08-15T12:53:56.542392,0.01,-0.31,0.97
2024-08-15T12:54:01.545644,0.01,-0.31,0.97
2024-08-15T12:54:06.536863,0.01,-0.31,0.97
2024-08-15T12:54:11.537944,0.01,-0.32,0.97
2024-08-15T12:54:16.544365,0.01,-0.32,0.96
2024-08-15T12:54:21.551756,0.01,-0.32,0.96
2024-08-15T12:54:26.548201,0.01,-0.31,0.97
2024-08-15T12:54:31.558364,0.01,-0.31,0.97
2024-08-15T12:54:36.560381,0.01,-0.31,0.97
2024-08-15T12:54:41.554916,0.01,-0.31,0.97
2024-08-15T12:54:46.565226,0.01,-0.31,0.97
2024-08-15T12:54:51.553030,0.01,-0.31,0.97
2024-08-15T12:54:56.569108,0.01,-0.31,0.97
2024-08-15T12:55:01.569960,0.01,-0.32,0.96
2024-08-15T12:55:06.573635,0.01,-0.31,0.97
2024-08-15T12:55:11.573280,0.01,-0.31,0.97
2024-08-15T12:55:16.576913,0.01,-0.31,0.97
2024-08-15T12:55:21.578751,0.01,-0.31,0.96
2024-08-15T12:55:26.580695,0.01,-0.32,0.97
2024-08-15T12:55:31.569875,0.01,-0.31,0.97
2024-08-15T12:55:36.580281,0.01,-0.31,0.97
2024-08-15T12:55:41.582582,0.01,-0.31,0.97
2024-08-15T12:55:46.587984,0.01,-0.31,0.97
2024-08-15T12:55:51.580592,0.01,-0.31,0.97
2024-08-15T12:55:56.589499,0.01,-0.31,0.97
2024-08-15T12:56:01.596761,0.01,-0.31,0.97
2024-08-15T12:56:06.599336,0.01,-0.31,0.97
2024-08-15T12:56:11.601045,0.01,-0.32,0.96
2024-08-15T12:56:16.590753,0.01,-0.32,0.97
2024-08-15T12:56:21.604541,0.01,-0.32,0.96
2024-08-15T12:56:26.606957,0.01,-0.32,0.96
2024-08-15T12:56:31.609420,0.01,-0.32,0.96
2024-08-15T12:56:36.610280,0.01,-0.32,0.96
2024-08-15T12:56:41.614159,-0.74,-0.69,0.17
2024-08-15T12:56:46.615865,0.31,-0.57,0.93
2024-08-15T12:56:51.617871,-0.08,-0.62,1.18
2024-08-15T12:56:56.620488,0.04,-0.43,0.92
2024-08-15T12:57:01.622394,0.04,-0.45,0.91
2024-08-15T12:57:06.623652,0.03,-0.41,0.93
2024-08-15T12:57:11.627454,0.03,-0.41,0.93
2024-08-15T12:57:16.629640,0.03,-0.41,0.93
2024-08-15T12:57:21.627999,0.03,-0.41,0.93
2024-08-15T12:57:26.632817,0.02,-0.41,0.93
2024-08-15T12:57:31.629347,0.02,-0.41,0.93
2024-08-15T12:57:36.624451,0.02,-0.42,0.93
2024-08-15T12:57:41.628701,0.02,-0.41,0.93
2024-08-15T12:57:46.633519,0.02,-0.42,0.93
2024-08-15T12:57:51.638177,0.02,-0.42,0.93
2024-08-15T12:57:56.639390,0.02,-0.42,0.93
2024-08-15T12:58:01.647404,0.02,-0.42,0.93
2024-08-15T12:58:06.643866,0.02,-0.42,0.93
2024-08-15T12:58:11.652413,0.02,-0.41,0.93
2024-08-15T12:58:16.654547,0.02,-0.42,0.93
2024-08-15T12:58:21.648269,0.02,-0.42,0.93
2024-08-15T12:58:26.659837,0.02,-0.41,0.93
2024-08-15T12:58:31.652770,0.02,-0.41,0.93
2024-08-15T12:58:36.659190,0.02,-0.41,0.93
2024-08-15T12:58:41.654307,0.02,-0.41,0.93
2024-08-15T12:58:46.666387,0.02,-0.41,0.93
2024-08-15T12:58:51.656693,0.02,-0.42,0.93
2024-08-15T12:58:56.672899,0.02,-0.41,0.93
2024-08-15T12:59:01.666459,0.02,-0.41,0.93
2024-08-15T12:59:06.677821,0.02,-0.41,0.93
2024-08-15T12:59:11.666209,0.02,-0.41,0.93
2024-08-15T12:59:16.680259,0.02,-0.41,0.93
2024-08-15T12:59:21.683451,0.02,-0.41,0.93
2024-08-15T12:59:26.685823,0.02,-0.42,0.93
2024-08-15T12:59:31.686454,0.02,-0.42,0.93
2024-08-15T12:59:36.689292,0.02,-0.41,0.93
2024-08-15T12:59:41.687101,0.02,-0.4,0.93
2024-08-15T12:59:46.685113,0.02,-0.41,0.93
2024-08-15T12:59:51.696762,0.02,-0.42,0.93
2024-08-15T12:59:56.685167,0.02,-0.42,0.93
2024-08-15T13:00:01.698897,0.02,-0.42,0.93
2024-08-15T13:00:06.700433,0.02,-0.41,0.94
2024-08-15T13:00:11.695071,0.02,-0.41,0.93
2024-08-15T13:00:16.707314,0.02,-0.42,0.93
2024-08-15T13:00:21.709492,0.02,-0.41,0.93
2024-08-15T13:00:26.710018,0.02,-0.41,0.93
2024-08-15T13:00:31.713001,0.02,-0.41,0.93
2024-08-15T13:00:36.714464,0.02,-0.41,0.93
2024-08-15T13:00:41.717134,0.02,-0.42,0.93
2024-08-15T13:00:46.719247,0.02,-0.41,0.93
2024-08-15T13:00:51.721221,0.02,-0.42,0.93
2024-08-15T13:00:56.724857,0.02,-0.41,0.93
2024-08-15T13:01:01.713437,0.02,-0.41,0.93
2024-08-15T13:01:06.728488,0.02,-0.42,0.93
2024-08-15T13:01:11.731044,0.02,-0.41,0.93
2024-08-15T13:01:16.725802,0.02,-0.41,0.93
2024-08-15T13:01:21.721467,0.02,-0.41,0.93
2024-08-15T13:01:26.733382,0.02,-0.42,0.93
2024-08-15T13:01:31.737930,0.02,-0.41,0.93
2024-08-15T13:01:36.742104,0.02,-0.41,0.93
2024-08-15T13:01:41.742932,0.02,-0.41,0.93
2024-08-15T13:01:46.745277,0.02,-0.42,0.93
2024-08-15T13:01:51.747247,0.02,-0.41,0.93
2024-08-15T13:01:56.749323,0.02,-0.41,0.93
2024-08-15T13:02:01.752514,0.02,-0.41,0.93
2024-08-15T13:02:06.753719,0.02,-0.41,0.93
2024-08-15T13:02:11.755419,0.02,-0.41,0.93
2024-08-15T13:02:16.758041,0.02,-0.42,0.93
2024-08-15T13:02:21.759856,-0.01,-0.05,1.01
2024-08-15T13:02:26.762384,-0.01,-0.04,1.01
2024-08-15T13:02:31.766155,-0.01,-0.04,1.01
2024-08-15T13:02:36.766831,-0.01,-0.04,1.01
2024-08-15T13:02:41.769549,-0.01,-0.04,1.01
2024-08-15T13:02:46.771757,-0.01,-0.04,1.01
2024-08-15T13:02:51.773054,-0.01,-0.04,1.01
2024-08-15T13:02:56.775246,-0.01,-0.04,1.01
2024-08-15T13:03:01.777124,-0.01,-0.04,1.01
2024-08-15T13:03:06.779266,-0.01,-0.04,1.01
2024-08-15T13:03:11.781474,-0.01,-0.04,1.01
2024-08-15T13:03:16.783432,-0.01,-0.04,1.01
2024-08-15T13:03:21.786669,-0.01,-0.04,1.01
2024-08-15T13:03:26.788599,-0.01,-0.04,1.01
2024-08-15T13:03:31.789798,-0.01,-0.04,1.01
2024-08-15T13:03:36.793043,-0.01,-0.04,1.01
2024-08-15T13:03:41.790024,-0.01,-0.04,1.01
2024-08-15T13:03:46.795729,-0.01,-0.04,1.01
2024-08-15T13:03:51.797978,-0.01,-0.04,1.01
2024-08-15T13:03:56.800188,-0.01,-0.04,1.01
2024-08-15T13:04:01.803448,-0.01,-0.04,1.01
2024-08-15T13:04:06.804402,-0.01,-0.04,1.01
2024-08-15T13:04:11.806936,-0.01,-0.04,1.01
2024-08-15T13:04:16.809724,-0.01,-0.04,1.01
2024-08-15T13:04:21.811807,-0.01,-0.04,1.01
2024-08-15T13:04:26.813908,-0.01,-0.04,1.01
2024-08-15T13:04:31.815993,-0.01,-0.04,1.01
2024-08-15T13:04:36.816778,-0.01,-0.04,1.01
2024-08-15T13:04:41.819008,-0.01,-0.04,1.01
2024-08-15T13:04:46.822310,-0.01,-0.04,1.01
2024-08-15T13:04:51.823128,-0.0,-0.04,1.01
2024-08-15T13:04:56.827165,-0.01,-0.04,1.01
2024-08-15T13:05:01.829628,-0.01,-0.04,1.01
2024-08-15T13:05:06.830927,-0.01,-0.04,1.01
2024-08-15T13:05:11.832927,-0.01,-0.04,1.01
2024-08-15T13:05:16.835021,-0.01,-0.04,1.01
2024-08-15T13:05:21.836829,-0.01,-0.04,1.01
2024-08-15T13:05:26.837803,-0.01,-0.04,1.01
2024-08-15T13:05:31.840529,-0.01,-0.04,1.01
2024-08-15T13:05:36.843325,-0.01,-0.04,1.01
2024-08-15T13:05:41.846076,-0.01,-0.04,1.0
2024-08-15T13:05:46.847618,-0.01,-0.04,1.01
2024-08-15T13:05:51.849656,-0.01,-0.04,1.01
2024-08-15T13:05:56.850559,-0.01,-0.04,1.01
2024-08-15T13:06:01.852982,-0.01,-0.04,1.01
2024-08-15T13:06:06.855434,-0.01,-0.04,1.01
2024-08-15T13:06:11.857104,-0.01,-0.04,1.01
2024-08-15T13:06:16.860285,-0.01,-0.04,1.01
2024-08-15T13:06:21.862467,-0.01,-0.04,1.01
2024-08-15T13:06:26.864642,-0.01,-0.04,1.01
2024-08-15T13:06:31.866832,-0.01,-0.04,1.01
2024-08-15T13:06:36.868901,-0.01,-0.04,1.01
2024-08-15T13:06:41.871092,-0.01,-0.04,1.01
2024-08-15T13:06:46.873182,-0.01,-0.04,1.01
2024-08-15T13:06:51.875259,-0.01,-0.04,1.01
2024-08-15T13:06:56.877128,-0.01,-0.04,1.01
2024-08-15T13:07:01.878395,-0.01,-0.04,1.01
2024-08-15T13:07:06.881677,-0.01,-0.04,1.01
2024-08-15T13:07:11.883649,-0.01,-0.04,1.01
2024-08-15T13:07:16.884994,-0.01,-0.04,1.01
2024-08-15T13:07:21.886695,-0.01,-0.04,1.01
2024-08-15T13:07:26.889950,-0.01,-0.04,1.01
2024-08-15T13:07:31.890735,-0.01,-0.04,1.01
2024-08-15T13:07:36.893239,-0.01,-0.04,1.01
2024-08-15T13:07:41.896027,-0.01,-0.04,1.01
2024-08-15T13:07:46.898837,-0.01,-0.04,1.01
2024-08-15T13:07:51.901046,-0.01,-0.04,1.01
2024-08-15T13:07:56.902870,-0.01,-0.04,1.01
2024-08-15T13:08:01.905357,-0.01,-0.04,1.01
2024-08-15T13:08:06.906569,-0.01,-0.04,1.01
2024-08-15T13:08:11.909550,-0.01,-0.04,1.01
2024-08-15T13:08:16.911847,-0.01,-0.04,1.01
2024-08-15T13:08:21.913844,-0.01,-0.04,1.01
2024-08-15T13:08:26.917248,-0.01,-0.04,1.01
2024-08-15T13:08:31.918237,-0.01,-0.04,1.01
2024-08-15T13:08:36.918690,-0.01,-0.04,1.01
2024-08-15T13:08:41.921235,-0.01,-0.04,1.01
2024-08-15T13:08:46.924532,-0.01,-0.04,1.01
2024-08-15T13:08:51.925707,-0.01,-0.04,1.01
2024-08-15T13:08:56.929029,-0.01,-0.04,1.01
2024-08-15T13:09:01.930713,-0.01,-0.04,1.01
2024-08-15T13:09:06.933556,-0.01,-0.04,1.01
2024-08-15T13:09:11.935086,-0.01,-0.04,1.01
2024-08-15T13:09:16.937579,-0.01,-0.04,1.01
2024-08-15T13:09:21.939270,-0.01,-0.04,1.01
2024-08-15T13:09:26.941597,-0.01,-0.04,1.01
2024-08-15T13:09:31.942927,-0.01,-0.04,1.01
2024-08-15T13:09:36.945656,-0.01,-0.04,1.01
2024-08-15T13:09:41.947822,-0.01,-0.04,1.01
2024-08-15T13:09:46.948234,-0.01,-0.04,1.01
2024-08-15T13:09:51.952025,-0.01,-0.04,1.01
2024-08-15T13:09:56.952598,-0.01,-0.04,1.01
2024-08-15T13:10:01.956238,-0.01,-0.04,1.01
2024-08-15T13:10:06.957894,-0.01,-0.04,1.01
2024-08-15T13:10:11.959304,-0.01,-0.04,1.01
2024-08-15T13:10:16.962503,-0.01,-0.04,1.01
2024-08-15T13:10:21.964708,-0.0,-0.04,1.02
2024-08-15T13:10:26.967318,-0.01,-0.04,1.0
2024-08-15T13:10:31.969075,-0.01,-0.04,1.01
2024-08-15T13:10:36.970098,-0.01,-0.04,1.01
2024-08-15T13:10:41.973280,-0.01,-0.04,1.01
2024-08-15T13:10:46.975386,-0.01,-0.04,1.01
2024-08-15T13:10:51.977963,-0.01,-0.04,1.01
2024-08-15T13:10:56.979545,-0.01,-0.04,1.01
2024-08-15T13:11:01.981802,-0.01,-0.04,1.01
2024-08-15T13:11:06.983914,-0.01,-0.04,1.01
2024-08-15T13:11:11.986077,-0.01,-0.04,1.01
2024-08-15T13:11:16.987534,-0.01,-0.04,1.01
2024-08-15T13:11:21.990351,-0.01,-0.04,1.01
2024-08-15T13:11:26.992463,-0.01,-0.04,1.01
2024-08-15T13:11:31.993324,-0.01,-0.04,1.01
2024-08-15T13:11:36.996809,-0.01,-0.04,1.01
2024-08-15T13:11:41.998755,-0.01,-0.04,1.01
2024-08-15T13:11:47.001002,-0.01,-0.04,1.01
2024-08-15T13:11:52.003062,-0.01,-0.04,1.01
2024-08-15T13:11:57.005126,-0.01,-0.04,1.01
2024-08-15T13:12:02.006252,-0.01,-0.04,1.01
2024-08-15T13:12:07.009243,-0.01,-0.04,1.01
2024-08-15T13:12:12.011561,-0.01,-0.04,1.01
2024-08-15T13:12:17.013775,-0.01,-0.04,1.01
2024-08-15T13:12:22.015935,-0.01,-0.04,1.01
2024-08-15T13:12:27.018128,-0.01,-0.04,1.01
2024-08-15T13:12:32.018896,-0.01,-0.04,1.01
2024-08-15T13:12:37.021500,-0.01,-0.04,1.01
2024-08-15T13:12:42.024498,-0.01,-0.04,1.01
2024-08-15T13:12:47.026804,-0.01,-0.04,1.01
2024-08-15T13:12:52.027043,-0.01,-0.04,1.01
2024-08-15T13:12:57.030860,-0.01,-0.04,1.01
2024-08-15T13:13:02.032987,-0.01,-0.04,1.01
2024-08-15T13:13:07.035119,-0.01,-0.04,1.01
2024-08-15T13:13:12.037392,-0.01,-0.04,1.01
2024-08-15T13:13:17.039321,-0.01,-0.04,1.01
2024-08-15T13:13:22.041408,-0.01,-0.04,1.01
2024-08-15T13:13:27.043550,-0.01,-0.04,1.01
2024-08-15T13:13:32.045712,-0.01,-0.04,1.01
2024-08-15T13:13:37.048151,-0.01,-0.04,1.01
2024-08-15T13:13:42.049654,-0.01,-0.04,1.01
2024-08-15T13:13:47.052047,-0.01,-0.04,1.01
2024-08-15T13:13:52.054169,-0.01,-0.04,1.01
2024-08-15T13:13:57.055111,-0.01,-0.04,1.01
2024-08-15T13:14:02.058590,-0.01,-0.04,1.01
2024-08-15T13:14:07.060446,-0.01,-0.04,1.01
2024-08-15T13:14:12.061095,-0.01,-0.04,1.01
2024-08-15T13:14:17.064742,-0.01,-0.04,1.01
2024-08-15T13:14:22.067310,-0.01,-0.04,1.01
2024-08-15T13:14:27.068839,-0.01,-0.04,1.01
2024-08-15T13:14:32.070973,-0.01,-0.04,1.01
2024-08-15T13:14:37.073521,-0.01,-0.04,1.01
2024-08-15T13:14:42.075322,-0.01,-0.04,1.01
2024-08-15T13:14:47.076994,-0.01,-0.04,1.01
2024-08-15T13:14:52.079418,-0.01,-0.04,1.01
2024-08-15T13:14:57.081703,-0.01,-0.04,1.01
2024-08-15T13:15:02.083827,-0.01,-0.04,1.01
2024-08-15T13:15:07.085942,-0.01,-0.04,1.01
2024-08-15T13:15:12.088475,-0.01,-0.04,1.01
2024-08-15T13:15:17.088627,-0.01,-0.04,1.01
2024-08-15T13:15:22.092308,-0.01,-0.04,1.01
2024-08-15T13:15:27.094441,-0.01,-0.04,1.01
2024-08-15T13:15:32.095158,-0.01,-0.04,1.01
2024-08-15T13:15:37.097662,-0.01,-0.04,1.01
2024-08-15T13:15:42.100779,-0.01,-0.04,1.01
2024-08-15T13:15:47.102899,-0.01,-0.04,1.01
2024-08-15T13:15:52.104883,-0.01,-0.04,1.01
2024-08-15T13:15:57.107364,-0.01,-0.04,1.01
2024-08-15T13:16:02.109081,-0.01,-0.04,1.01
2024-08-15T13:16:07.110946,-0.01,-0.04,1.01
2024-08-15T13:16:12.113859,-0.01,-0.04,1.01
2024-08-15T13:16:17.115722,-0.01,-0.04,1.01
2024-08-15T13:16:22.117978,-0.01,-0.04,1.01
2024-08-15T13:16:27.119970,-0.01,-0.04,1.01
2024-08-15T13:16:32.122104,-0.01,-0.04,1.01
2024-08-15T13:16:37.123148,-0.01,-0.04,1.01
2024-08-15T13:16:42.126884,-0.01,-0.04,1.01
2024-08-15T13:16:47.128518,-0.01,-0.04,1.01
2024-08-15T13:16:52.129106,-0.01,-0.04,1.01
2024-08-15T13:16:57.132419,-0.01,-0.04,1.01
2024-08-15T13:17:02.134777,-0.01,-0.04,1.01
2024-08-15T13:17:07.137165,-0.01,-0.04,1.01
2024-08-15T13:17:12.138959,-0.01,-0.04,1.01
2024-08-15T13:17:17.141458,-0.01,-0.04,1.01
2024-08-15T13:17:22.142752,-0.01,-0.04,1.01
2024-08-15T13:17:27.145366,-0.01,-0.04,1.01
2024-08-15T13:17:32.147044,-0.01,-0.04,1.01
2024-08-15T13:17:37.149378,-0.01,-0.05,1.02
2024-08-15T13:17:42.151690,-0.01,-0.05,1.01
2024-08-15T13:17:47.154385,-0.01,-0.05,1.01
2024-08-15T13:17:52.155852,-0.02,-0.05,1.01
2024-08-15T13:17:57.156577,-0.02,-0.05,1.01
2024-08-15T13:18:02.160477,-0.02,-0.05,1.01
2024-08-15T13:18:07.162355,-0.02,-0.05,1.01
2024-08-15T13:18:12.163702,-0.02,-0.05,1.01
2024-08-15T13:18:17.167138,-0.01,-0.05,1.01
2024-08-15T13:18:22.168176,-0.02,-0.05,1.01
2024-08-15T13:18:27.170757,-0.02,-0.05,1.01
2024-08-15T13:18:32.173201,-0.02,-0.05,1.01
2024-08-15T13:18:37.175167,-0.02,-0.05,1.01
2024-08-15T13:18:42.177892,-0.02,-0.05,1.01
2024-08-15T13:18:47.179299,-0.02,-0.05,1.01
2024-08-15T13:18:52.180570,-0.02,-0.05,1.01
2024-08-15T13:18:57.182597,-0.02,-0.05,1.01
2024-08-15T13:19:02.184971,-0.02,-0.05,1.01
2024-08-15T13:19:07.188354,-0.02,-0.05,1.01
2024-08-15T13:19:12.190220,-0.02,-0.05,1.01
2024-08-15T13:19:17.190728,-0.02,-0.05,1.01
2024-08-15T13:19:22.194524,-0.02,-0.05,1.01
2024-08-15T13:19:27.197230,-0.02,-0.05,1.01
2024-08-15T13:19:32.197896,-0.01,-0.05,1.01
2024-08-15T13:19:37.200988,-0.02,-0.05,1.01
2024-08-15T13:19:42.203159,-0.02,-0.05,1.01
2024-08-15T13:19:47.205270,-0.02,-0.05,1.01
2024-08-15T13:19:52.206481,-0.02,-0.05,1.01
2024-08-15T13:19:57.208428,-0.02,-0.05,1.01
2024-08-15T13:20:02.210578,-0.02,-0.05,1.01
2024-08-15T13:20:07.213605,-0.02,-0.05,1.01
2024-08-15T13:20:12.215873,-0.02,-0.05,1.01
2024-08-15T13:20:17.217182,-0.02,-0.05,1.01
2024-08-15T13:20:22.220115,-0.02,-0.05,1.01
2024-08-15T13:20:27.222366,-0.02,-0.05,1.01
2024-08-15T13:20:32.224292,-0.02,-0.05,1.01
2024-08-15T13:20:37.225051,-0.02,-0.05,1.01
2024-08-15T13:20:42.228624,-0.02,-0.05,1.01
2024-08-15T13:20:47.230789,-0.02,-0.05,1.01
2024-08-15T13:20:52.231456,-0.01,-0.05,1.01
2024-08-15T13:20:57.235107,-0.01,-0.05,1.01
2024-08-15T13:21:02.238031,-0.02,-0.05,1.01
2024-08-15T13:21:07.239738,-0.01,-0.05,1.01
2024-08-15T13:21:12.240112,-0.02,-0.05,1.01
2024-08-15T13:21:17.243704,-0.01,-0.05,1.01
2024-08-15T13:21:22.245779,-0.01,-0.05,1.01
2024-08-15T13:21:27.248127,-0.02,-0.05,1.01
2024-08-15T13:21:32.250271,-0.02,-0.05,1.01
2024-08-15T13:21:37.252098,-0.02,-0.05,1.01
2024-08-15T13:21:42.254277,-0.02,-0.05,1.01
2024-08-15T13:21:47.256580,-0.02,-0.05,1.01
2024-08-15T13:21:52.258113,-0.01,-0.05,1.01
2024-08-15T13:21:57.259141,-0.02,-0.05,1.01
2024-08-15T13:22:02.262957,-0.02,-0.05,1.01
2024-08-15T13:22:07.264915,-0.02,-0.05,1.01
2024-08-15T13:22:12.265817,-0.02,-0.05,1.01
2024-08-15T13:22:17.269254,-0.02,-0.05,1.01
2024-08-15T13:22:22.271373,-0.02,-0.05,1.01
2024-08-15T13:22:27.273546,-0.02,-0.05,1.01
2024-08-15T13:22:32.275654,-0.01,-0.05,1.01
2024-08-15T13:22:37.277355,-0.31,-0.09,0.99
